Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText.MaxLines.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText.CheckMaxLinesValue(System.Int32 value)"
Dynamic,Method,"System.Nullable<System.Int32> Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText.MinLines.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText.MinLines.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText.CheckMinLinesValue(System.Int32 value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText.Style.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText.Style.set(Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText.Wrap.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText.Wrap.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText.Placement.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText.Placement.set(Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileContentBuilder.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileContentBuilder.<>c..ctor()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBasicImage Microsoft.Toolkit.Uwp.Notifications.TileContentBuilder.<>c.<CreatePeopleTileContent>b__35_0(System.Uri u)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBasicImage Microsoft.Toolkit.Uwp.Notifications.TileContentBuilder.<>c.<CreatePeopleTileContent>b__36_0(System.ValueTuple<System.Uri, System.String, System.Nullable<System.Boolean>> t)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBasicImage Microsoft.Toolkit.Uwp.Notifications.TileContentBuilder.<>c.<CreatePhotosTileContent>b__38_0(System.Uri u)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBasicImage Microsoft.Toolkit.Uwp.Notifications.TileContentBuilder.<>c.<CreatePhotosTileContent>b__39_0(System.ValueTuple<System.Uri, System.String, System.Nullable<System.Boolean>> t)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.<Descendants>d__61..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.<Descendants>d__61.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.<Descendants>d__61.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.<Descendants>d__61.<>m__Finally1()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.<Descendants>d__61.<>m__Finally2()"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.<Descendants>d__61.System.Collections.Generic.IEnumerator<System.Object>.get_Current()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.<Descendants>d__61.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.<Descendants>d__61.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Object> Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.<Descendants>d__61.System.Collections.Generic.IEnumerable<System.Object>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.<Descendants>d__61.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual.<>c__DisplayClass56_0..ctor()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.TileVisual.<>c__DisplayClass56_0.<TryReuseTextElementForLockDetailedText>b__0(Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText i)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.TileVisual.<>c__DisplayClass56_0.<TryReuseTextElementForLockDetailedText>b__1(Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText i)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastContentBuilder.<ShowAsyncHelper>d__51.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastContentBuilder.<ShowAsyncHelper>d__51.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastContentBuilder.<ScheduleAsyncHelper>d__55.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastContentBuilder.<ScheduleAsyncHelper>d__55.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastContentBuilder.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastContentBuilder.<>c..ctor()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.ToastContentBuilder.<>c.<CreateProgressBarData>b__69_0(Microsoft.Toolkit.Uwp.Notifications.IToastBindingGenericChild c)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.ToastContentBuilder.<>c.<AddProgressBar>b__75_0(Microsoft.Toolkit.Uwp.Notifications.IToastBindingGenericChild c)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.ToastContentBuilder.<>c.<GetCurrentTextLineCount>b__78_0(Microsoft.Toolkit.Uwp.Notifications.IToastBindingGenericChild c)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.ToastContentBuilder.<>c.<GetCurrentTextLineCount>b__78_1(Microsoft.Toolkit.Uwp.Notifications.IToastBindingGenericChild c)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveText Microsoft.Toolkit.Uwp.Notifications.ToastContentBuilder.<>c.<GetCurrentTextLineCount>b__78_2(Microsoft.Toolkit.Uwp.Notifications.IToastBindingGenericChild c)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastArguments.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ToastArguments.<>c..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.ToastArguments.<>c.<ToString>b__30_0(System.Collections.Generic.KeyValuePair<System.String, System.String> pair)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveGroup.<Descendants>d__4..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveGroup.<Descendants>d__4.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveGroup.<Descendants>d__4.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveGroup.<Descendants>d__4.<>m__Finally1()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveGroup.<Descendants>d__4.<>m__Finally2()"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveGroup.<Descendants>d__4.System.Collections.Generic.IEnumerator<System.Object>.get_Current()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveGroup.<Descendants>d__4.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveGroup.<Descendants>d__4.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Object> Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveGroup.<Descendants>d__4.System.Collections.Generic.IEnumerable<System.Object>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveGroup.<Descendants>d__4.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveSubgroup.<Descendants>d__14..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveSubgroup.<Descendants>d__14.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveSubgroup.<Descendants>d__14.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveSubgroup.<Descendants>d__14.<>m__Finally1()"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveSubgroup.<Descendants>d__14.System.Collections.Generic.IEnumerator<System.Object>.get_Current()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveSubgroup.<Descendants>d__14.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveSubgroup.<Descendants>d__14.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Object> Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveSubgroup.<Descendants>d__14.System.Collections.Generic.IEnumerable<System.Object>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveSubgroup.<Descendants>d__14.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Byte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.SByte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Char value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Single value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Double value)"
Dynamic,Method,"System.Byte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.SByte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Char System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Single System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Double System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryPlus(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryNegation(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Increment(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Decrement(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Addition(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Subtraction(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Multiply(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Division(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Modulus(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Equality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Inequality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Void System.IDisposable.Dispose()"
Dynamic,Method,"System.Double System.Math.Pow(System.Double x, System.Double y)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventAttribute.Channel.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Channel.set(System.Diagnostics.Tracing.EventChannel value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Collections.IEnumerator System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Boolean System.Collections.IEnumerator.MoveNext()"
Dynamic,Method,"System.Object System.Collections.IEnumerator.Current.get()"
Dynamic,Method,"System.Void System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"T System.Collections.Generic.IEnumerator<T>.Current.get()"
Dynamic,Method,"System.Void Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute..ctor()"
Dynamic,Method,"System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.GetSetMemberValueDelegateWithType<TObj, TParam>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.Void System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate.Invoke(System.Object o, System.Object val)"
Dynamic,Method,"System.IAsyncResult System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate.BeginInvoke(System.Object o, System.Object val, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Boolean System.Net.Cookie.InternalSetName(System.String value)"
Dynamic,Method,"System.Net.Cookie System.Net.Cookie.Clone()"
Dynamic,Method,"System.Net.CookieVariant System.Net.Cookie.Variant.get()"
Dynamic,Method,"System.Void System.Net.Cookie.Variant.set(System.Net.CookieVariant value)"
Dynamic,Method,"System.String System.Net.Cookie.ToServerString()"
Dynamic,Method,"System.Int32 System.Net.CookieCollection.InternalAdd(System.Net.Cookie cookie, System.Boolean isStrict)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoTryGetValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.String name, System.Boolean ignoreCase, out System.Object value)"
Dynamic,Method,"System.Object System.Runtime.CompilerServices.RuntimeOps.ExpandoTrySetValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.Object value, System.String name, System.Boolean ignoreCase)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoTryDeleteValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.String name, System.Boolean ignoreCase)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoCheckVersion(System.Dynamic.ExpandoObject expando, System.Object version)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeOps.ExpandoPromoteClass(System.Dynamic.ExpandoObject expando, System.Object oldClass, System.Object newClass)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<T> System.Runtime.CompilerServices.CallSiteOps.CreateMatchmaker<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.CallSiteOps.SetNotMatched(System.Runtime.CompilerServices.CallSite site)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.CallSiteOps.GetMatch(System.Runtime.CompilerServices.CallSite site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.ClearMatch(System.Runtime.CompilerServices.CallSite site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.AddRule<T>(System.Runtime.CompilerServices.CallSite<T> site, T rule)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.UpdateRules<T>(System.Runtime.CompilerServices.CallSite<T> this, System.Int32 matched)"
Dynamic,Method,"T[] System.Runtime.CompilerServices.CallSiteOps.GetRules<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<T> System.Runtime.CompilerServices.CallSiteOps.GetRuleCache<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.MoveRule<T>(System.Runtime.CompilerServices.RuleCache<T> cache, T rule, System.Int32 i)"
Dynamic,Method,"T[] System.Runtime.CompilerServices.CallSiteOps.GetCachedRules<T>(System.Runtime.CompilerServices.RuleCache<T> cache)"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSiteOps.Bind<T>(System.Runtime.CompilerServices.CallSiteBinder binder, System.Runtime.CompilerServices.CallSite<T> site, System.Object[] args)"
Dynamic,Method,"System.Void System.Dynamic.DynamicObject..ctor()"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryGetMember(System.Dynamic.GetMemberBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TrySetMember(System.Dynamic.SetMemberBinder binder, System.Object value)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryDeleteMember(System.Dynamic.DeleteMemberBinder binder)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryInvokeMember(System.Dynamic.InvokeMemberBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryConvert(System.Dynamic.ConvertBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryCreateInstance(System.Dynamic.CreateInstanceBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryInvoke(System.Dynamic.InvokeBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryBinaryOperation(System.Dynamic.BinaryOperationBinder binder, System.Object arg, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryUnaryOperation(System.Dynamic.UnaryOperationBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryGetIndex(System.Dynamic.GetIndexBinder binder, System.Object[] indexes, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TrySetIndex(System.Dynamic.SetIndexBinder binder, System.Object[] indexes, System.Object value)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryDeleteIndex(System.Dynamic.DeleteIndexBinder binder, System.Object[] indexes)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> System.Dynamic.DynamicObject.GetDynamicMemberNames()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicObject.GetMetaObject(System.Linq.Expressions.Expression parameter)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.ExpressionCreator<System.Func<System.Boolean>>.CreateExpressionFunc(System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>)"
Dynamic,Method,"System.Void System.Linq.Expressions.ExpressionCreator<System.Func<System.Boolean>>..ctor()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor(System.Object)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.add_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
